"id";"title";"region_id";"created_at";"updated_at"
"1";"Республика Адыгея";"1";"14/11/2022 13:57:44";"14/11/2022 13:57:44"
"2";"Республика Башкортостан";"2";"14/11/2022 13:57:44";"14/11/2022 13:57:44"
"3";"Республика Бурятия";"3";"14/11/2022 13:57:44";"14/11/2022 13:57:44"
"4";"Республика Алтай";"4";"14/11/2022 13:57:44";"14/11/2022 13:57:44"
"5";"Республика Дагестан";"5";"14/11/2022 13:57:45";"14/11/2022 13:57:45"
"6";"Республика Ингушетия";"6";"14/11/2022 13:57:45";"14/11/2022 13:57:45"
"7";"Кабардино-Балкарская Республика";"7";"14/11/2022 13:57:45";"14/11/2022 13:57:45"
"8";"Республика Калмыкия";"8";"14/11/2022 13:57:45";"14/11/2022 13:57:45"
"9";"Карачаево-Черкесская Республика";"9";"14/11/2022 13:57:46";"14/11/2022 13:57:46"
"10";"Республика Карелия";"10";"14/11/2022 13:57:46";"14/11/2022 13:57:46"
"11";"Республика Коми";"11";"14/11/2022 13:57:46";"14/11/2022 13:57:46"
"12";"Республика Марий Эл";"12";"14/11/2022 13:57:46";"14/11/2022 13:57:46"
"13";"Республика Мордовия";"13";"14/11/2022 13:57:46";"14/11/2022 13:57:46"
"14";"Республика Саха (Якутия)";"14";"14/11/2022 13:57:47";"14/11/2022 13:57:47"
"15";"Республика Северная Осетия — Алания";"15";"14/11/2022 13:57:47";"14/11/2022 13:57:47"
"16";"Республика Татарстан";"16";"14/11/2022 13:57:47";"14/11/2022 13:57:47"
"17";"Республика Тыва";"17";"14/11/2022 13:57:47";"14/11/2022 13:57:47"
"18";"Удмуртская Республика";"18";"14/11/2022 13:57:47";"14/11/2022 13:57:47"
"19";"Республика Хакасия";"19";"14/11/2022 13:57:48";"14/11/2022 13:57:48"
"20";"Чеченская Республика";"20";"14/11/2022 13:57:48";"14/11/2022 13:57:48"
"21";"Чувашская Республика";"21";"14/11/2022 13:57:48";"14/11/2022 13:57:48"
"22";"Алтайский край";"22";"14/11/2022 13:57:48";"14/11/2022 13:57:48"
"23";"Краснодарский край";"23";"14/11/2022 13:57:48";"14/11/2022 13:57:48"
"24";"Красноярский край";"24";"14/11/2022 13:57:49";"14/11/2022 13:57:49"
"25";"Приморский край";"25";"14/11/2022 13:57:49";"14/11/2022 13:57:49"
"26";"Ставропольский край";"26";"14/11/2022 13:57:49";"14/11/2022 13:57:49"
"27";"Хабаровский край";"27";"14/11/2022 13:57:49";"14/11/2022 13:57:49"
"28";"Амурская область";"28";"14/11/2022 13:57:49";"14/11/2022 13:57:49"
"29";"Архангельская область";"29";"14/11/2022 13:57:50";"14/11/2022 13:57:50"
"30";"Астраханская область";"30";"14/11/2022 13:57:50";"14/11/2022 13:57:50"
"31";"Белгородская область";"31";"14/11/2022 13:57:50";"14/11/2022 13:57:50"
"32";"Брянская область";"32";"14/11/2022 13:57:50";"14/11/2022 13:57:50"
"33";"Владимирская область";"33";"14/11/2022 13:57:51";"14/11/2022 13:57:51"
"34";"Волгоградская область";"34";"14/11/2022 13:57:51";"14/11/2022 13:57:51"
"35";"Вологодская область";"35";"14/11/2022 13:57:51";"14/11/2022 13:57:51"
"36";"Воронежская область";"36";"14/11/2022 13:57:51";"14/11/2022 13:57:51"
"37";"Ивановская область";"37";"14/11/2022 13:57:51";"14/11/2022 13:57:51"
"38";"Иркутская область";"38";"14/11/2022 13:57:52";"14/11/2022 13:57:52"
"39";"Калининградская область";"39";"14/11/2022 13:57:52";"14/11/2022 13:57:52"
"40";"Калужская область";"40";"14/11/2022 13:57:52";"14/11/2022 13:57:52"
"41";"Камчатский край";"41";"14/11/2022 13:57:52";"14/11/2022 13:57:52"
"42";"Кемеровская область";"42";"14/11/2022 13:57:52";"14/11/2022 13:57:52"
"43";"Кировская область";"43";"14/11/2022 13:57:53";"14/11/2022 13:57:53"
"44";"Костромская область";"44";"14/11/2022 13:57:53";"14/11/2022 13:57:53"
"45";"Курганская область";"45";"14/11/2022 13:57:53";"14/11/2022 13:57:53"
"46";"Курская область";"46";"14/11/2022 13:57:53";"14/11/2022 13:57:53"
"47";"Ленинградская область";"47";"14/11/2022 13:57:53";"14/11/2022 13:57:53"
"48";"Липецкая область";"48";"14/11/2022 13:57:54";"14/11/2022 13:57:54"
"49";"Магаданская область";"49";"14/11/2022 13:57:54";"14/11/2022 13:57:54"
"50";"Московская область";"50";"14/11/2022 13:57:54";"14/11/2022 13:57:54"
"51";"Мурманская область";"51";"14/11/2022 13:57:54";"14/11/2022 13:57:54"
"52";"Нижегородская область";"52";"14/11/2022 13:57:55";"14/11/2022 13:57:55"
"53";"Новгородская область";"53";"14/11/2022 13:57:55";"14/11/2022 13:57:55"
"54";"Новосибирская область";"54";"14/11/2022 13:57:55";"14/11/2022 13:57:55"
"55";"Омская область";"55";"14/11/2022 13:57:55";"14/11/2022 13:57:55"
"56";"Оренбургская область";"56";"14/11/2022 13:57:55";"14/11/2022 13:57:55"
"57";"Орловская область";"57";"14/11/2022 13:57:56";"14/11/2022 13:57:56"
"58";"Пензенская область";"58";"14/11/2022 13:57:56";"14/11/2022 13:57:56"
"59";"Пермский край";"59";"14/11/2022 13:57:56";"14/11/2022 13:57:56"
"60";"Псковская область";"60";"14/11/2022 13:57:56";"14/11/2022 13:57:56"
"61";"Ростовская область";"61";"14/11/2022 13:57:56";"14/11/2022 13:57:56"
"62";"Рязанская область";"62";"14/11/2022 13:57:57";"14/11/2022 13:57:57"
"63";"Самарская область";"63";"14/11/2022 13:57:57";"14/11/2022 13:57:57"
"64";"Саратовская область";"64";"14/11/2022 13:57:57";"14/11/2022 13:57:57"
"65";"Сахалинская область";"65";"14/11/2022 13:57:57";"14/11/2022 13:57:57"
"66";"Свердловская область";"66";"14/11/2022 13:57:57";"14/11/2022 13:57:57"
"67";"Смоленская область";"67";"14/11/2022 13:57:58";"14/11/2022 13:57:58"
"68";"Тамбовская область";"68";"14/11/2022 13:57:58";"14/11/2022 13:57:58"
"69";"Тверская область";"69";"14/11/2022 13:57:58";"14/11/2022 13:57:58"
"70";"Томская область";"70";"14/11/2022 13:57:58";"14/11/2022 13:57:58"
"71";"Тульская область";"71";"14/11/2022 13:57:59";"14/11/2022 13:57:59"
"72";"Тюменская область";"72";"14/11/2022 13:57:59";"14/11/2022 13:57:59"
"73";"Ульяновская область";"73";"14/11/2022 13:57:59";"14/11/2022 13:57:59"
"74";"Челябинская область";"74";"14/11/2022 13:57:59";"14/11/2022 13:57:59"
"75";"Забайкальский край";"75";"14/11/2022 13:57:59";"14/11/2022 13:57:59"
"76";"Ярославская область";"76";"14/11/2022 13:58:00";"14/11/2022 13:58:00"
"77";"Москва";"77";"14/11/2022 13:58:00";"14/11/2022 13:58:00"
"78";"Санкт-Петербург";"78";"14/11/2022 13:58:00";"14/11/2022 13:58:00"
"79";"Еврейская автономная область";"79";"14/11/2022 13:58:00";"14/11/2022 13:58:00"
"80";"Агинский Бурятский автономный округ";"80";"14/11/2022 13:58:00";"14/11/2022 13:58:00"
"81";"Коми-Пермяцкий автономный округ";"81";"14/11/2022 13:58:01";"14/11/2022 13:58:01"
"82";"Корякский автономный округ";"82";"14/11/2022 13:58:01";"14/11/2022 13:58:01"
"83";"Ненецкий автономный округ";"83";"14/11/2022 13:58:01";"14/11/2022 13:58:01"
"84";"Таймырский (Долгано-Ненецкий) автономный округ";"84";"14/11/2022 13:58:01";"14/11/2022 13:58:01"
"85";"Усть-Ордынский Бурятский автономный округ";"85";"14/11/2022 13:58:01";"14/11/2022 13:58:01"
"86";"Ханты-Мансийский автономный округ - Югра";"86";"14/11/2022 13:58:02";"14/11/2022 13:58:02"
"87";"Чукотский автономный округ";"87";"14/11/2022 13:58:02";"14/11/2022 13:58:02"
"88";"Эвенкийский автономный округ";"88";"14/11/2022 13:58:02";"14/11/2022 13:58:02"
"89";"Ямало-Ненецкий автономный округ";"89";"14/11/2022 13:58:02";"14/11/2022 13:58:02"
"91";"Республика Крым";"91";"17/11/2022 15:22:36";"17/11/2022 15:22:39"
"92";"Севастополь";"92";"17/11/2022 15:23:01";"17/11/2022 15:23:04"
"93";"Казахстан, Байконур";"101";;
